symbol,date,close_price,ytd_pct_chg,company_name
MMM,2023-12-29,109.31999969482422,-0.10737324565042905,3M
AOS,2023-12-29,82.44000244140625,0.3991854209672654,A. O. Smith
ABT,2023-12-29,110.06999969482422,0.0044715993391293285,Abbott
ABBV,2023-12-29,154.97000122070312,-0.045633719911864046,AbbVie
ACN,2023-12-29,350.9100036621094,0.29841630645401707,Accenture
ADBE,2023-12-29,596.5999755859375,0.7707466217761552,Adobe Inc.
AMD,2023-12-29,147.41000366210938,1.3025618774079457,Advanced Micro Devices
AES,2023-12-29,19.25,-0.3151903385974616,AES Corporation
AFL,2023-12-29,82.5,0.15255655056728035,Aflac
A,2023-12-29,139.02999877929688,-0.07338039855706602,Agilent Technologies
APD,2023-12-29,273.79998779296875,-0.10689245114768664,Air Products and Chemicals
ABNB,2023-12-29,136.13999938964844,0.603533532895765,Airbnb
AKAM,2023-12-29,118.3499984741211,0.3928444953968633,Akamai
ALB,2023-12-29,144.47999572753906,-0.3264335863517992,Albemarle Corporation
ARE,2023-12-29,126.7699966430664,-0.1203247789455606,Alexandria Real Estate Equities
ALGN,2023-12-29,274,0.29074807601102415,Align Technology
ALLE,2023-12-29,126.69000244140625,0.17632317577771306,Allegion
LNT,2023-12-29,51.29999923706055,-0.07350550430443503,Alliant Energy
ALL,2023-12-29,139.97999572753906,0.024293809281890066,Allstate
GOOGL,2023-12-29,139.69000244140625,0.5674371424631011,Alphabet Inc. (Class A)
GOOG,2023-12-29,140.92999267578125,0.5711259472739927,Alphabet Inc. (Class C)
MO,2023-12-29,40.34000015258789,-0.1137961391275053,Altria
AMZN,2023-12-29,151.94000244140625,0.7704498133500892,Amazon
AMCR,2023-12-29,9.640000343322754,-0.19127514415923286,Amcor
AEE,2023-12-29,72.339996337890625,-0.18250651955876251,Ameren
AAL,2023-12-29,13.739999771118164,0.07849293704596616,American Airlines Group
AEP,2023-12-29,81.220001220703125,-0.14388111237164147,American Electric Power
AXP,2023-12-29,187.33999633789062,0.27338229034514394,American Express
AIG,2023-12-29,67.75,0.0765930346647048,American International Group
AMT,2023-12-29,215.8800048828125,0.005636589761904842,American Tower
AWK,2023-12-29,131.99000549316406,-0.14347825914750012,American Water Works
AMP,2023-12-29,379.8299865722656,0.22265493496030886,Ameriprise Financial
AME,2023-12-29,164.88999938964844,0.17342723011832084,Ametek
AMGN,2023-12-29,288.0199890136719,0.10078347308358881,Amgen
APH,2023-12-29,99.12999725341797,0.2975130271409714,Amphenol
ADI,2023-12-29,198.55999755859375,0.2222837875574506,Analog Devices
ANSS,2023-12-29,362.8800048828125,0.5206168530461086,Ansys
AON,2023-12-29,291.0199890136719,-0.02805431847357076,Aon
APA,2023-12-29,35.880001068115234,-0.17744149594904857,APA Corporation
AAPL,2023-12-29,192.52999877929688,0.5393779423449088,Apple Inc.
AMAT,2023-12-29,162.07000732421875,0.675488490641116,Applied Materials
APTV,2023-12-29,89.720001220703125,-0.034749820694858546,Aptiv
ACGL,2023-12-29,74.2699966430664,0.18908097553158099,Arch Capital Group
ADM,2023-12-29,72.220001220703125,-0.19442275525387842,Archer-Daniels-Midland
ANET,2023-12-29,235.50999450683594,0.9478123180360118,Arista Networks
AJG,2023-12-29,224.8800048828125,0.20089720965255742,Arthur J. Gallagher & Co.
AIZ,2023-12-29,168.49000549316406,0.3233585131717014,Assurant
T,2023-12-29,16.780000686645508,-0.1045890666174597,AT&T
ATO,2023-12-29,115.9000015258789,0.042266229376106246,Atmos Energy
ADSK,2023-12-29,243.47999572753906,0.3150418782280189,Autodesk
ADP,2023-12-29,232.97000122070312,-0.019734083855667217,Automated Data Processing
AZO,2023-12-29,2585.610107421875,0.06357311012609235,AutoZone
AVB,2023-12-29,187.22000122070312,0.15925697350280577,AvalonBay Communities
AVY,2023-12-29,202.16000366210938,0.10343319826322483,Avery Dennison
AXON,2023-12-29,258.3299865722656,0.5354848914502806,Axon Enterprise
BKR,2023-12-29,34.18000030517578,0.188869575832201,Baker Hughes
BALL,2023-12-29,57.52000045776367,0.10679236303057094,Ball Corporation
BAC,2023-12-29,33.66999816894531,0.004774689806811949,Bank of America
BK,2023-12-29,52.04999923706055,0.1241900668412419,Bank of New York Mellon
BBWI,2023-12-29,43.15999984741211,-6.94576991218554e-4,"Bath & Body Works, Inc."
BAX,2023-12-29,38.65999984741211,-0.24255487551037647,Baxter International
BDX,2023-12-29,243.8300018310547,-0.048208256685980055,Becton Dickinson
BRK-B,2023-12-29,356.6600036621094,0.15085024506330846,Berkshire Hathaway
BBY,2023-12-29,78.279998779296875,-0.026489302149058314,Best Buy
BIO,2023-12-29,322.8900146484375,-0.23563662560234344,Bio-Rad
TECH,2023-12-29,77.160003662109375,-0.06506719007167361,Bio-Techne
BIIB,2023-12-29,258.7699890136719,-0.05083818956427122,Biogen
BLK,2023-12-29,811.79998779296875,0.14010450655032458,BlackRock
BX,2023-12-29,130.9199981689453,0.7196900419311059,Blackstone
BA,2023-12-29,260.6600036621094,0.33404987192972424,Boeing
BKNG,2023-12-29,3547.219970703125,0.7454987618832061,Booking Holdings
BWA,2023-12-29,35.849998474121094,0.011313577670625907,BorgWarner
BXP,2023-12-29,70.16999816894531,0.053287230201223945,Boston Properties
BSX,2023-12-29,57.810001373291016,0.25646606133943894,Boston Scientific
BMY,2023-12-29,51.310001373291016,-0.28992527184600403,Bristol Myers Squibb
AVGO,2023-12-29,1116.25,1.0167847788363225,Broadcom Inc.
BR,2023-12-29,205.75,0.5290576971837917,Broadridge Financial Solutions
BRO,2023-12-29,71.11000061035156,0.25525152153556485,Brown & Brown
BF-B,2023-12-29,57.099998474121094,-0.12140328741335338,Brown–Forman
BLDR,2023-12-29,166.94000244140625,1.5545525071054942,Builders FirstSource
BG,2023-12-29,100.94999694824219,0.05629378749186431,Bunge Global SA
CDNS,2023-12-29,272.3699951171875,0.7061513164528916,Cadence Design Systems
CZR,2023-12-29,46.880001068115234,0.109323306438182,Caesars Entertainment
CPT,2023-12-29,99.29000091552734,-0.10290928223927553,Camden Property Trust
CPB,2023-12-29,43.22999954223633,-0.23078293673718353,Campbell Soup Company
COF,2023-12-29,131.1199951171875,0.41034735286191326,Capital One
